Area,Oxygen,Temperature,Humidity,Fire Occurrence
A,91,2,32,1
A,72,42,41,1
A,98,20,41,1
A,46,41,24,0
A,23,4,35,0
A,66,22,53,0
A,5,12,68,0
A,51,20,97,1
A,11,49,40,1
A,20,43,8,0
A,78,36,1,0
A,55,12,9,1
A,14,12,56,1
A,40,21,89,0
A,6,13,20,0
A,4,42,41,1
A,16,1,12,1
A,42,38,77,1
A,39,9,100,0
A,95,22,51,1
A,27,5,53,1
A,9,28,68,0
A,62,14,26,0
A,25,34,3,0
A,91,9,21,1
A,53,37,27,1
A,64,45,45,1
A,76,27,73,0
A,43,40,5,0
A,53,39,53,0
A,18,27,6,1
A,86,21,42,0
A,46,15,90,1
A,98,49,80,0
A,100,15,86,1
A,35,50,28,0
A,27,31,88,1
A,39,46,30,1
A,66,2,57,0
A,18,42,27,1
A,45,31,2,1
A,95,34,75,1
A,97,16,18,0
A,82,7,43,0
A,5,6,49,0
A,40,48,86,0
A,20,31,28,1
A,37,14,56,1
A,16,12,100,0
A,42,34,78,0
A,75,35,61,1
A,48,37,90,1
A,76,5,73,0
A,75,31,16,0
A,97,5,81,1
A,55,34,68,0
A,21,12,42,0
A,63,35,41,0
A,51,31,23,0
A,53,14,62,1
A,8,50,29,1
A,74,29,29,0
A,85,8,73,0
A,27,29,14,1
A,81,1,33,1
A,78,10,55,0
A,14,45,3,0
A,51,14,36,1
A,92,4,42,0
A,68,44,12,0
A,92,3,32,0
